timestamp,sensor_id,voltage,current,frequency,power,temperature,load_percentage,status
2024-06-09 21:22:52.972972,V-01,342.97,32.05,62.4,10992.19,76.45,92.77,1
2024-06-10 21:24:19.459459,V-01,405.36,33.54,58.15,13595.77,79.78,90.78,1
2024-06-11 21:25:45.945945,V-01,419.28,29.58,60.88,12402.3,107.91,92.52,1
2024-06-12 21:27:12.432432,V-01,432.71,22.01,60.45,9523.95,90.05,90.17,1
2024-06-13 21:28:38.918918,V-01,397.04,32.17,59.47,12772.78,82.82,99.58,1
2024-06-14 21:30:05.405405,V-01,407.77,36.84,55.36,15022.25,61.09,96.38,1
2024-06-15 21:31:31.891891,V-01,441.12,34.25,56.65,15108.36,82.28,97.97,1
2024-06-16 21:32:58.378378,V-01,436.88,40.18,59.92,17553.84,75.11,93.64,1
2024-06-17 21:34:24.864864,V-01,381.29,30.85,61.1,11762.8,87.69,93.44,1
2024-06-18 21:35:51.351351,V-01,440.63,26.27,65.82,11575.35,71.87,97.93,1
2024-06-19 21:37:17.837837,V-01,454.91,36.28,62.37,16504.13,63.06,99.51,1
2024-06-20 21:38:44.324324,V-01,365.13,23.01,64.32,8401.64,85.82,94.33,1
2024-06-21 21:40:10.810810,V-01,401.36,28.82,58.01,11567.2,93.91,92.83,1
2024-06-22 21:41:37.297297,V-01,409.73,28.07,60.98,11501.12,77.21,94.78,1
2024-06-23 21:43:03.783783,V-01,381.06,32.58,57.84,12414.93,85.42,93.71,1
2024-06-24 21:44:30.270270,V-01,403.13,34.34,60.17,13843.48,83.07,95.29,1
2024-06-25 21:45:56.756756,V-01,394.22,23.79,59.97,9378.49,61.92,95.96,1
2024-06-26 21:47:23.243243,V-01,391.85,23.37,60.81,9157.53,78.05,93.54,1
2024-06-27 21:48:49.729729,V-01,406.24,36.63,56.1,14880.57,74.49,92.52,1
2024-06-28 21:50:16.216216,V-01,382.71,33.66,62.87,12882.02,78.13,97.55,1
2024-06-29 21:51:42.702702,V-01,370.75,24.67,59.99,9146.4,67.7,92.77,1
2024-06-30 21:53:09.189189,V-01,436.23,22.49,58.82,9810.81,86.36,93.23,1
2024-07-01 21:54:35.675675,V-01,341.38,24.32,62.27,8302.36,78.31,99.79,1
2024-07-02 21:56:02.162162,V-01,380.52,26.78,61.68,10190.33,75.6,99.44,1
2024-07-03 21:57:28.648648,V-01,333.91,36.47,59.36,12177.7,69.97,99.72,1
2024-07-04 21:58:55.135135,V-01,417.42,35.94,60.42,15002.07,97.33,90.81,1
2024-07-05 22:00:21.621621,V-01,396.28,32.64,63.13,12934.58,74.39,97.16,1
2024-07-06 22:01:48.108108,V-01,426.06,35.96,63.15,15321.12,93.19,90.17,1
2024-07-07 22:03:14.594594,V-01,354.45,32.53,57.33,11530.26,93.95,93.84,1
2024-07-08 22:04:41.081081,V-01,348.36,28.47,57.3,9917.81,71.48,97.72,1
2024-07-09 22:06:07.567567,V-01,403.68,26.52,58.47,10705.59,83.23,90.13,1
2024-07-10 22:07:34.054054,V-01,414.07,28.2,60.53,11676.77,87.3,91.87,1
2024-07-11 22:09:00.540540,V-01,457.0,29.29,60.58,13385.53,71.3,90.28,1
2024-07-12 22:10:27.027027,V-01,465.26,40.85,58.82,19005.87,96.73,98.14,1
2024-07-13 22:11:53.513513,V-01,402.61,21.3,60.19,8575.59,82.35,95.52,1
2024-07-14 22:13:20.000000,V-01,383.97,28.27,53.34,10854.83,78.42,90.74,1
2024-07-15 22:14:46.486486,V-01,385.08,24.35,58.34,9376.7,93.53,93.61,1
2024-07-16 22:16:12.972972,V-01,371.1,31.58,57.6,11719.34,72.24,91.57,1
2024-07-17 22:17:39.459459,V-01,419.66,24.86,60.12,10432.75,99.13,94.82,1
2024-07-18 22:19:05.945945,V-01,332.59,39.42,62.89,13110.7,86.71,99.61,1
2024-07-19 22:20:32.432432,V-01,388.37,30.57,56.31,11872.47,77.41,99.24,1
2024-07-20 22:21:58.918918,V-01,381.62,26.66,62.94,10173.99,75.01,91.08,1
2024-07-21 22:23:25.405405,V-01,370.83,31.98,53.46,11859.14,84.83,98.19,1
2024-07-22 22:24:51.891891,V-01,362.36,33.71,56.15,12215.16,84.7,95.5,1
2024-07-23 22:26:18.378378,V-01,424.9,30.3,58.98,12874.47,68.49,99.32,1
2024-07-24 22:27:44.864864,V-01,427.52,30.29,60.02,12949.58,84.14,97.22,1
2024-07-25 22:29:11.351351,V-01,431.77,33.73,57.21,14563.6,81.42,95.49,1
2024-07-26 22:30:37.837837,V-01,430.7,32.82,59.47,14135.57,85.48,92.23,1
2024-07-27 22:32:04.324324,V-01,385.81,32.42,56.22,12507.96,86.21,92.19,1
2024-07-28 22:33:30.810810,V-01,381.42,30.76,60.62,11732.48,73.56,93.78,1
2024-07-29 22:34:57.297297,V-01,398.11,34.65,67.47,13794.51,49.03,96.27,1
2024-07-30 22:36:23.783783,V-01,431.45,21.67,58.27,9349.52,75.41,98.69,1
2024-07-31 22:37:50.270270,V-01,384.83,30.47,59.02,11725.77,83.75,90.96,1
2024-08-01 22:39:16.756756,V-01,380.2,28.14,56.88,10698.83,94.27,96.53,1
2024-08-02 22:40:43.243243,V-01,420.85,32.86,64.07,13829.13,75.65,96.26,1
2024-08-03 22:42:09.729729,V-01,452.51,30.86,59.92,13964.46,86.31,93.62,1
2024-08-04 22:43:36.216216,V-01,415.89,27.87,58.13,11590.85,70.99,97.19,1
2024-08-05 22:45:02.702702,V-01,385.49,34.23,62.35,13195.32,62.49,97.78,1
2024-08-06 22:46:29.189189,V-01,423.68,29.78,59.93,12617.19,92.21,90.74,1
2024-08-07 22:47:55.675675,V-01,420.88,30.26,58.17,12735.83,77.78,99.89,1
2024-08-08 22:49:22.162162,V-01,385.51,29.91,63.87,11530.6,80.39,95.95,1
2024-08-09 22:50:48.648648,V-01,373.08,27.98,57.24,10438.78,72.92,98.51,1
2024-08-10 22:52:15.135135,V-01,427.93,14.81,61.68,6337.64,66.67,93.92,1
2024-08-11 22:53:41.621621,V-01,482.02,30.61,59.18,14754.63,52.99,95.59,1
2024-08-12 22:55:08.108108,V-01,402.18,29.45,59.55,11844.2,79.04,99.39,1
2024-08-13 22:56:34.594594,V-01,373.22,19.75,63.91,7371.1,79.32,92.46,1
2024-08-14 22:58:01.081081,V-01,431.82,23.63,57.88,10203.91,73.75,97.45,1
2024-08-15 22:59:27.567567,V-01,445.85,27.46,61.97,12243.04,79.64,92.52,1
2024-08-16 23:00:54.054054,V-01,437.39,23.5,58.38,10278.66,70.84,98.14,1
2024-08-17 23:02:20.540540,V-01,392.97,30.9,62.28,12142.77,68.68,94.69,1
2024-08-18 23:03:47.027027,V-01,374.17,33.99,54.37,12718.04,79.33,93.14,1
2024-08-19 23:05:13.513513,V-01,399.77,31.25,62.3,12492.81,70.45,99.5,1
2024-08-20 23:06:40.000000,V-01,414.06,31.8,59.86,13167.11,82.48,97.39,1
2024-08-21 23:08:06.486486,V-01,394.43,29.09,62.73,11473.97,70.83,94.02,1
2024-08-22 23:09:32.972972,V-01,402.66,23.36,60.51,9406.14,81.2,96.83,1
2024-08-23 23:10:59.459459,V-01,405.18,38.98,62.24,15793.92,76.84,97.85,1
2024-08-24 23:12:25.945945,V-01,432.62,21.79,62.96,9426.79,80.63,99.2,1
2024-08-25 23:13:52.432432,V-01,387.47,30.8,60.42,11934.08,88.52,95.75,1
2024-08-26 23:15:18.918918,V-01,429.96,23.46,61.92,10086.86,76.45,98.85,1
2024-08-27 23:16:45.405405,V-01,387.36,27.74,61.01,10745.37,78.83,99.57,1
2024-08-28 23:18:11.891891,V-01,439.6,28.7,57.92,12616.52,57.6,97.23,1
2024-08-29 23:19:38.378378,V-01,399.26,33.67,60.26,13443.08,77.54,97.39,1
2024-08-30 23:21:04.864864,V-01,392.93,32.83,61.44,12899.89,74.2,91.06,1
2024-08-31 23:22:31.351351,V-01,435.79,27.28,59.43,11888.35,76.3,92.77,1
2024-09-01 23:23:57.837837,V-01,397.8,35.1,60.09,13962.78,94.77,99.8,1
2024-09-02 23:25:24.324324,V-01,349.31,35.84,58.97,12519.27,79.48,95.84,1
2024-09-03 23:26:50.810810,V-01,395.29,34.55,62.41,13657.27,82.28,90.93,1
2024-09-04 23:28:17.297297,V-01,406.19,28.42,61.72,11543.92,81.85,99.59,1
2024-09-05 23:29:43.783783,V-01,408.91,22.13,57.55,9049.18,81.51,90.19,1
2024-09-06 23:31:10.270270,V-01,363.79,28.5,59.45,10368.02,87.89,93.0,1
2024-09-07 23:32:36.756756,V-01,413.66,33.95,61.15,14043.76,74.25,95.08,1
2024-09-08 23:34:03.243243,V-01,394.13,37.47,58.62,14768.05,71.27,96.2,1
2024-09-09 23:35:29.729729,V-01,360.75,38.99,65.12,14065.64,77.56,97.32,1
2024-09-10 23:36:56.216216,V-01,417.41,34.37,62.3,14346.38,76.99,93.01,1
2024-09-11 23:38:22.702702,V-01,372.24,31.02,59.9,11546.88,85.54,96.19,1
2024-09-12 23:39:49.189189,V-01,393.47,28.7,62.23,11292.59,84.02,90.44,1
2024-09-13 23:41:15.675675,V-01,372.43,18.75,63.06,6983.06,78.92,98.05,1
2024-09-14 23:42:42.162162,V-01,370.76,23.42,57.57,8683.2,74.15,98.6,1
2024-09-15 23:44:08.648648,V-01,384.92,35.47,63.66,13653.11,84.21,91.15,1
2024-09-16 23:45:35.135135,V-01,392.71,28.04,56.77,11011.59,88.24,91.64,1
2024-09-17 23:47:01.621621,V-01,355.59,29.93,56.61,10642.81,83.06,96.29,1
2024-09-18 23:48:28.108108,V-01,380.9,35.99,60.18,13708.59,60.26,94.73,1
2024-09-19 23:49:54.594594,V-01,356.79,24.1,60.59,8598.64,65.07,90.4,1
2024-09-20 23:51:21.081081,V-01,476.67,36.07,57.73,17193.49,73.39,97.12,1
2024-09-21 23:52:47.567567,V-01,382.61,33.92,60.57,12978.13,92.6,90.38,1
2024-09-22 23:54:14.054054,V-01,448.38,32.83,60.17,14720.32,73.61,90.8,1
2024-09-23 23:55:40.540540,V-01,410.8,26.49,60.02,10882.09,90.93,98.07,1
2024-09-24 23:57:07.027027,V-01,408.23,25.38,57.13,10360.88,53.62,93.19,1
2024-09-25 23:58:33.513513,V-01,421.38,28.71,63.05,12097.82,83.2,94.73,1
2024-09-27 00:00:00.000000,V-01,413.91,36.96,63.17,15298.11,79.79,96.58,1
