timestamp,device_id,packet_size,latency,signal_strength,memory_usage,battery_level,cpu_usage,failed_packets,status
2024-05-01 20:26:40.000000,V-01,512.78,9.83,-64.85,48.12,92.95,37.08,1,0
2024-05-02 20:28:06.486486,V-01,536.84,11.0,-57.48,42.26,56.52,36.37,0,0
2024-05-03 20:29:32.972972,V-01,528.32,7.53,-64.03,51.42,86.87,21.74,1,0
2024-05-04 20:30:59.459459,V-01,572.66,8.51,-52.46,45.85,70.9,31.48,2,0
2024-05-05 20:32:25.945945,V-01,473.88,6.48,-64.22,24.96,64.34,34.02,1,0
2024-05-06 20:33:52.432432,V-01,564.23,9.24,-54.86,38.59,78.69,11.7,0,0
2024-05-07 20:35:18.918918,V-01,499.77,9.46,-60.91,36.41,52.45,10.71,0,0
2024-05-08 20:36:45.405405,V-01,530.57,9.7,-61.26,34.81,68.9,32.9,1,0
2024-05-09 20:38:11.891891,V-01,564.73,11.01,-59.41,37.02,79.32,28.3,2,0
2024-05-10 20:39:38.378378,V-01,445.88,9.05,-58.29,48.38,95.63,20.59,0,0
2024-05-11 20:41:04.864864,V-01,571.75,16.07,-61.14,20.78,84.35,13.76,1,0
2024-05-12 20:42:31.351351,V-01,506.35,9.83,-57.32,55.06,74.05,13.4,1,0
2024-05-13 20:43:57.837837,V-01,495.1,10.72,-58.52,44.7,65.2,27.09,0,0
2024-05-14 20:45:24.324324,V-01,422.91,6.57,-59.28,23.62,57.39,10.66,0,0
2024-05-15 20:46:50.810810,V-01,501.53,13.21,-59.27,50.42,59.51,29.68,0,0
2024-05-16 20:48:17.297297,V-01,580.89,7.32,-65.41,49.08,91.59,10.66,2,0
2024-05-17 20:49:43.783783,V-01,437.09,9.25,-60.41,40.19,61.56,28.02,0,0
2024-05-18 20:51:10.270270,V-01,442.44,11.34,-53.35,47.66,72.86,16.55,1,0
2024-05-19 20:52:36.756756,V-01,510.68,14.47,-51.6,26.91,97.52,22.13,0,0
2024-05-20 20:54:03.243243,V-01,453.7,8.5,-58.34,31.53,92.16,15.67,1,0
2024-05-21 20:55:29.729729,V-01,493.48,9.0,-57.02,38.01,66.59,29.69,1,0
2024-05-22 20:56:56.216216,V-01,557.42,9.31,-60.77,31.24,61.07,33.85,0,0
2024-05-23 20:58:22.702702,V-01,545.99,10.79,-59.73,34.15,61.28,34.82,2,0
2024-05-24 20:59:49.189189,V-01,591.4,10.56,-61.41,35.32,63.18,25.34,0,0
2024-05-25 21:01:15.675675,V-01,510.4,9.02,-65.24,59.4,88.97,31.78,1,0
2024-05-26 21:02:42.162162,V-01,513.91,10.47,-59.12,20.55,98.29,23.02,1,0
2024-05-27 21:04:08.648648,V-01,484.0,11.02,-61.2,47.36,84.63,18.89,2,0
2024-05-28 21:05:35.135135,V-01,596.85,9.78,-65.46,49.73,91.8,14.11,0,0
2024-05-29 21:07:01.621621,V-01,516.48,11.85,-65.64,38.5,68.37,34.8,2,0
2024-05-30 21:08:28.108108,V-01,466.95,10.61,-65.76,43.17,54.59,33.8,2,0
2024-05-31 21:09:54.594594,V-01,485.84,6.94,-57.43,28.62,76.54,18.98,0,0
2024-06-01 21:11:21.081081,V-01,523.15,9.7,-54.63,54.25,71.94,27.04,1,0
2024-06-02 21:12:47.567567,V-01,555.71,11.21,-61.17,21.05,65.5,29.76,2,0
2024-06-03 21:14:14.054054,V-01,440.79,9.67,-67.99,20.94,75.28,34.4,1,0
2024-06-04 21:15:40.540540,V-01,460.87,7.17,-55.2,26.33,74.37,21.1,0,0
2024-06-05 21:17:07.027027,V-01,596.45,8.12,-60.02,30.1,99.66,26.4,1,0
2024-06-06 21:18:33.513513,V-01,485.1,11.13,-58.43,42.9,96.95,31.18,0,0
2024-06-07 21:20:00.000000,V-01,505.66,9.74,-65.22,56.89,65.89,31.28,2,0
2024-06-08 21:21:26.486486,V-01,474.09,9.04,-53.09,47.52,69.0,39.59,1,0
2024-06-09 21:22:52.972972,V-01,547.87,10.77,-60.77,35.3,89.07,39.81,2,0
2024-06-10 21:24:19.459459,V-01,526.38,10.01,-58.49,36.81,72.75,23.0,2,0
2024-06-11 21:25:45.945945,V-01,452.78,9.15,-61.92,51.21,90.85,10.38,0,0
2024-06-12 21:27:12.432432,V-01,493.67,9.0,-60.78,31.13,67.19,10.47,1,0
2024-06-13 21:28:38.918918,V-01,469.38,9.58,-52.54,33.22,60.19,20.41,1,0
2024-06-14 21:30:05.405405,V-01,496.16,9.98,-59.41,31.76,68.58,29.18,1,0
2024-06-15 21:31:31.891891,V-01,567.43,9.67,-65.56,48.71,89.13,26.73,2,0
2024-06-16 21:32:58.378378,V-01,564.66,7.27,-63.01,25.82,73.58,27.88,0,0
2024-06-17 21:34:24.864864,V-01,528.66,13.55,-58.96,58.91,72.24,10.95,2,0
2024-06-18 21:35:51.351351,V-01,476.67,7.75,-64.7,30.9,70.22,37.92,1,0
2024-06-19 21:37:17.837837,V-01,459.3,8.52,-59.44,37.27,67.26,32.25,1,0
2024-06-20 21:38:44.324324,V-01,502.17,10.37,-64.04,23.81,99.54,31.77,0,0
2024-06-21 21:40:10.810810,V-01,453.86,9.69,-58.26,58.2,59.61,15.38,0,0
2024-06-22 21:41:37.297297,V-01,496.61,7.85,-70.07,37.89,87.01,13.6,2,0
2024-06-23 21:43:03.783783,V-01,398.72,8.77,-63.27,23.98,94.81,27.86,1,0
2024-06-24 21:44:30.270270,V-01,547.32,15.11,-60.64,41.26,89.91,21.17,0,0
2024-06-25 21:45:56.756756,V-01,559.56,10.25,-62.29,40.06,57.57,33.18,2,0
2024-06-26 21:47:23.243243,V-01,519.57,10.62,-53.98,24.87,76.84,10.35,0,0
2024-06-27 21:48:49.729729,V-01,482.62,9.71,-61.08,56.74,93.16,14.31,1,0
2024-06-28 21:50:16.216216,V-01,457.81,9.62,-57.87,24.62,61.07,15.41,2,0
2024-06-29 21:51:42.702702,V-01,552.8,10.2,-52.85,47.34,85.25,23.01,0,0
2024-06-30 21:53:09.189189,V-01,616.65,11.15,-67.51,59.28,79.78,38.55,2,0
2024-07-01 21:54:35.675675,V-01,464.01,6.03,-64.01,27.04,85.49,35.26,2,0
2024-07-02 21:56:02.162162,V-01,438.58,9.2,-61.53,28.28,79.33,21.32,2,0
2024-07-03 21:57:28.648648,V-01,468.26,9.76,-59.51,55.78,78.94,20.49,2,0
2024-07-04 21:58:55.135135,V-01,447.21,9.77,-62.85,38.19,80.74,14.4,2,0
2024-07-05 22:00:21.621621,V-01,492.46,10.3,-64.51,58.1,84.04,28.18,2,0
2024-07-06 22:01:48.108108,V-01,539.79,8.67,-61.52,33.98,87.11,25.7,2,0
2024-07-07 22:03:14.594594,V-01,535.96,6.86,-54.9,41.43,61.88,18.22,2,0
2024-07-08 22:04:41.081081,V-01,416.54,6.41,-63.15,23.35,80.91,22.36,0,0
2024-07-09 22:06:07.567567,V-01,488.04,11.1,-63.6,41.09,64.2,11.11,1,0
2024-07-10 22:07:34.054054,V-01,387.75,9.55,-61.33,45.11,83.96,24.81,2,0
2024-07-11 22:09:00.540540,V-01,522.64,5.85,-73.43,58.71,70.59,16.02,1,0
2024-07-12 22:10:27.027027,V-01,476.05,10.6,-64.32,52.06,97.36,24.89,1,0
2024-07-13 22:11:53.513513,V-01,471.93,8.26,-55.44,25.21,57.71,26.09,1,0
2024-07-14 22:13:20.000000,V-01,525.61,6.74,-52.47,31.74,76.47,19.21,1,0
2024-07-15 22:14:46.486486,V-01,458.66,12.31,-56.01,25.33,76.92,28.62,2,0
2024-07-16 22:16:12.972972,V-01,524.87,13.29,-63.61,30.65,74.65,31.55,1,0
2024-07-17 22:17:39.459459,V-01,465.94,8.58,-68.24,51.9,73.47,10.09,1,0
2024-07-18 22:19:05.945945,V-01,540.87,8.44,-54.24,52.38,89.91,28.79,1,0
2024-07-19 22:20:32.432432,V-01,612.97,7.74,-55.95,48.79,54.22,23.81,2,0
2024-07-20 22:21:58.918918,V-01,582.51,11.71,-50.28,45.52,82.43,22.76,2,0
2024-07-21 22:23:25.405405,V-01,503.48,4.39,-62.64,38.95,76.31,11.28,0,0
2024-07-22 22:24:51.891891,V-01,555.86,11.49,-66.74,26.61,80.01,16.55,0,0
2024-07-23 22:26:18.378378,V-01,456.49,9.42,-59.23,43.75,88.56,17.57,2,0
2024-07-24 22:27:44.864864,V-01,531.75,10.04,-53.24,45.81,80.26,23.22,2,0
2024-07-25 22:29:11.351351,V-01,471.08,9.55,-63.05,58.22,82.33,29.15,1,0
2024-07-26 22:30:37.837837,V-01,443.69,10.69,-62.12,25.68,90.4,18.31,1,0
2024-07-27 22:32:04.324324,V-01,459.64,9.05,-57.18,34.93,95.13,19.83,0,0
2024-07-28 22:33:30.810810,V-01,469.82,8.97,-62.47,52.37,57.05,28.87,1,0
2024-07-29 22:34:57.297297,V-01,525.0,8.36,-68.01,21.03,75.48,34.9,2,0
2024-07-30 22:36:23.783783,V-01,519.8,12.78,-56.49,36.21,70.16,23.34,1,0
2024-07-31 22:37:50.270270,V-01,516.27,8.36,-71.43,45.46,99.88,23.47,2,0
2024-08-01 22:39:16.756756,V-01,402.47,9.74,-70.93,29.73,89.35,25.05,2,0
2024-08-02 22:40:43.243243,V-01,560.02,12.87,-60.35,46.88,85.76,35.92,0,0
2024-08-03 22:42:09.729729,V-01,582.67,11.97,-56.4,51.5,91.53,18.31,0,0
2024-08-04 22:43:36.216216,V-01,577.03,6.86,-55.26,34.05,64.41,27.12,0,0
2024-08-05 22:45:02.702702,V-01,524.23,12.77,-63.69,42.47,61.99,36.27,0,0
2024-08-06 22:46:29.189189,V-01,477.62,12.2,-69.95,51.02,88.34,34.75,2,0
2024-08-07 22:47:55.675675,V-01,466.08,9.49,-54.73,50.63,51.95,28.22,2,0
2024-08-08 22:49:22.162162,V-01,534.99,6.72,-62.36,39.28,72.03,13.58,0,0
2024-08-09 22:50:48.648648,V-01,503.71,9.34,-58.52,53.51,66.66,22.14,0,0
2024-08-10 22:52:15.135135,V-01,553.98,13.6,-57.12,59.62,59.28,11.47,0,0
2024-08-11 22:53:41.621621,V-01,560.5,9.23,-55.22,57.34,53.28,39.07,0,0
2024-08-12 22:55:08.108108,V-01,417.44,12.19,-46.36,50.38,99.9,13.03,2,0
2024-08-13 22:56:34.594594,V-01,508.29,10.62,-61.7,32.76,81.47,29.59,0,0
2024-08-14 22:58:01.081081,V-01,541.28,4.57,-60.63,42.77,72.62,26.56,1,0
2024-08-15 22:59:27.567567,V-01,528.87,10.21,-60.8,43.21,59.56,39.17,0,0
2024-08-16 23:00:54.054054,V-01,518.58,7.81,-58.24,32.5,65.91,20.39,1,0
2024-08-17 23:02:20.540540,V-01,479.4,11.49,-52.42,24.23,65.19,38.71,0,0
2024-08-18 23:03:47.027027,V-01,548.94,11.4,-54.48,48.59,97.78,33.79,1,0
2024-08-19 23:05:13.513513,V-01,486.68,12.79,-69.93,50.26,50.11,38.11,1,0
2024-08-20 23:06:40.000000,V-01,462.18,11.52,-57.68,41.45,97.36,20.33,0,0
2024-08-21 23:08:06.486486,V-01,454.6,9.09,-59.41,28.44,78.53,22.33,1,0
2024-08-22 23:09:32.972972,V-01,489.61,5.92,-64.55,40.47,57.78,18.9,2,0
2024-08-23 23:10:59.459459,V-01,572.88,11.03,-52.93,23.81,68.9,10.97,1,0
2024-08-24 23:12:25.945945,V-01,482.59,11.39,-67.52,39.6,71.35,19.1,2,0
2024-08-25 23:13:52.432432,V-01,540.42,12.25,-60.32,33.58,70.26,37.84,2,0
2024-08-26 23:15:18.918918,V-01,423.76,7.13,-59.42,40.81,56.37,38.19,1,0
2024-08-27 23:16:45.405405,V-01,545.1,8.79,-65.59,30.83,94.52,14.72,2,0
2024-08-28 23:18:11.891891,V-01,553.7,12.05,-63.32,23.19,77.48,23.17,1,0
2024-08-29 23:19:38.378378,V-01,623.86,10.3,-57.13,51.9,82.25,31.1,0,0
2024-08-30 23:21:04.864864,V-01,515.93,8.41,-49.22,32.23,87.98,16.15,1,0
2024-08-31 23:22:31.351351,V-01,517.58,7.42,-61.34,29.97,83.06,23.82,1,0
2024-09-01 23:23:57.837837,V-01,529.62,8.15,-61.89,55.02,92.24,19.16,2,0
2024-09-02 23:25:24.324324,V-01,458.47,9.13,-61.0,54.18,61.54,15.9,1,0
2024-09-03 23:26:50.810810,V-01,460.32,7.49,-59.95,55.23,83.79,12.5,1,0
2024-09-04 23:28:17.297297,V-01,610.88,7.77,-60.56,23.64,92.39,23.54,1,0
2024-09-05 23:29:43.783783,V-01,417.76,9.28,-60.42,58.58,96.48,35.18,1,0
2024-09-06 23:31:10.270270,V-01,387.88,12.98,-59.71,44.97,50.1,24.92,0,0
2024-09-07 23:32:36.756756,V-01,495.93,5.74,-66.45,31.93,65.89,22.96,0,0
2024-09-08 23:34:03.243243,V-01,496.41,9.34,-66.88,25.78,95.64,39.61,2,0
2024-09-09 23:35:29.729729,V-01,597.54,7.87,-64.34,39.43,94.01,38.25,0,0
2024-09-10 23:36:56.216216,V-01,410.28,9.98,-56.12,25.01,64.07,22.72,2,0
2024-09-11 23:38:22.702702,V-01,536.82,11.57,-61.19,21.47,98.4,32.86,1,0
2024-09-12 23:39:49.189189,V-01,585.89,10.42,-61.37,23.28,82.4,39.12,2,0
2024-09-13 23:41:15.675675,V-01,472.07,11.19,-58.34,37.05,53.93,38.95,2,0
2024-09-14 23:42:42.162162,V-01,493.09,8.52,-62.03,38.72,90.05,30.45,2,0
2024-09-15 23:44:08.648648,V-01,466.53,8.66,-63.71,50.05,56.73,10.36,2,0
2024-09-16 23:45:35.135135,V-01,485.92,9.72,-58.63,27.4,50.75,28.89,1,0
2024-09-17 23:47:01.621621,V-01,539.38,14.9,-55.98,38.39,55.57,26.16,2,0
2024-09-18 23:48:28.108108,V-01,488.4,11.83,-61.31,37.62,92.56,25.3,2,0
2024-09-19 23:49:54.594594,V-01,449.51,13.17,-59.03,24.62,87.79,24.57,2,0
2024-09-20 23:51:21.081081,V-01,443.94,9.88,-66.02,38.3,50.43,32.17,1,0
2024-09-21 23:52:47.567567,V-01,530.75,10.58,-54.8,24.06,52.93,35.79,1,0
2024-09-22 23:54:14.054054,V-01,459.84,10.66,-64.27,20.62,76.02,25.52,1,0
2024-09-23 23:55:40.540540,V-01,505.62,11.88,-72.34,37.21,80.58,34.69,2,0
2024-09-24 23:57:07.027027,V-01,492.17,10.57,-63.08,31.07,59.43,21.82,1,0
2024-09-25 23:58:33.513513,V-01,521.01,10.62,-65.8,23.92,94.16,31.61,1,0
2024-09-27 00:00:00.000000,V-01,497.03,12.72,-63.86,27.8,84.48,18.25,2,0
